-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7fcee3cc51f93f71c850d68c652dbe61\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7fcee3cc51f93f71c850d68c652dbe61\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\84c196466c03e3ae01c9a5de85002c5c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\84c196466c03e3ae01c9a5de85002c5c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ae522e01d4b4715bf92f5f4507a3f483\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ae522e01d4b4715bf92f5f4507a3f483\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2870e6359d8c61ef6481907a0789c072\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2870e6359d8c61ef6481907a0789c072\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\445c72c20ac9beb3d82a05c27ac98b6b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\445c72c20ac9beb3d82a05c27ac98b6b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\68ab0c0dc6cf64b66866a11d0d3814d1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\68ab0c0dc6cf64b66866a11d0d3814d1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ece5a836a169baf07046077c2460e75\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ece5a836a169baf07046077c2460e75\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\125203642ed1039010c72f0d47fb067d\transformed\play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\125203642ed1039010c72f0d47fb067d\transformed\play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\16d25c400c51948cf2623cb813540d30\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\16d25c400c51948cf2623cb813540d30\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\53aedc0a565d446eb24844a765c43ace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\53aedc0a565d446eb24844a765c43ace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6ceedec0c084583978c41760fe0de3ba\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6ceedec0c084583978c41760fe0de3ba\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\84ca4aa5e347ea952e10476ff77cb7a2\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\84ca4aa5e347ea952e10476ff77cb7a2\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1ed1ff7741ede02c812feb897c28f047\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1ed1ff7741ede02c812feb897c28f047\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4e17dcd9e43ca5ab608bbe2f9ea61db7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4e17dcd9e43ca5ab608bbe2f9ea61db7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\12995c75a9b6532aa365a5717a21c6c3\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\12995c75a9b6532aa365a5717a21c6c3\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9942e512cc2c90b9207d4e5cea6e231a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9942e512cc2c90b9207d4e5cea6e231a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5258cc19cff5ec601aed5c8603b08059\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5258cc19cff5ec601aed5c8603b08059\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a894c94db67e7025e00941d549e05659\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a894c94db67e7025e00941d549e05659\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b2814f116bf74713434700359d43966b\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b2814f116bf74713434700359d43966b\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b776b3206ebd57854983181523c9b768\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b776b3206ebd57854983181523c9b768\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ef17bc4c53462e4b475cb8b64d5bb41\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ef17bc4c53462e4b475cb8b64d5bb41\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:2.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb3c4f1799a05233a009d9b96ba4ceca\transformed\android-maps-utils-2.3.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:2.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb3c4f1799a05233a009d9b96ba4ceca\transformed\android-maps-utils-2.3.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\47b28ee345e2a80042269faa62c23380\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\47b28ee345e2a80042269faa62c23380\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ea51e4d28e62eecbb42b0aa312e54cad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ea51e4d28e62eecbb42b0aa312e54cad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9535975ef686bb20ceca3b1935773e35\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9535975ef686bb20ceca3b1935773e35\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a4414855c2316cc7a9b7595023128ab0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a4414855c2316cc7a9b7595023128ab0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\045e57e9e7c897017644123f85e8ffd9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\045e57e9e7c897017644123f85e8ffd9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c312121c6fabb0a286f337dc07d52588\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c312121c6fabb0a286f337dc07d52588\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ed31520b2753a8a78abbc7facc321932\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ed31520b2753a8a78abbc7facc321932\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\221f9abbb40c8261781af0727a1ecdba\transformed\instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\221f9abbb40c8261781af0727a1ecdba\transformed\instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4e17dcd9e43ca5ab608bbe2f9ea61db7\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:36:9-35
	android:label
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:34:9-41
	android:fullBackupContent
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:32:9-54
	android:roundIcon
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:35:9-54
	tools:targetApi
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:38:9-29
	android:icon
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:33:9-43
	android:allowBackup
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:30:9-35
	android:theme
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:37:9-53
	android:dataExtractionRules
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:31:9-65
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:29:9-38
meta-data#com.google.android.geo.API_KEY
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:41:9-43:71
	android:value
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:43:13-68
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:42:13-58
meta-data#com.google.android.gms.version
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:45:9-47:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b776b3206ebd57854983181523c9b768\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b776b3206ebd57854983181523c9b768\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:2.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb3c4f1799a05233a009d9b96ba4ceca\transformed\android-maps-utils-2.3.0\AndroidManifest.xml:10:9-12:69
MERGED from [com.google.maps.android:android-maps-utils:2.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb3c4f1799a05233a009d9b96ba4ceca\transformed\android-maps-utils-2.3.0\AndroidManifest.xml:10:9-12:69
	android:value
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:47:13-66
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:46:13-58
activity#com.example.paktrainfoodapp.ui.auth.AuthActivity
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:51:13-49
activity#com.example.paktrainfoodapp.Splash
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:54:9-61:20
	android:exported
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:56:13-36
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:55:13-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:57:13-60:29
action#android.intent.action.MAIN
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:58:17-69
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:59:17-77
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:59:27-74
activity#com.example.paktrainfoodapp.ui.main.MainActivity
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:63:9-65:39
	android:exported
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:65:13-36
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:64:13-49
activity#com.example.paktrainfoodapp.ui.shared.verification.VerificationWizardActivity
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:67:9-69:40
	android:exported
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:69:13-37
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:68:13-78
service#com.example.paktrainfoodapp.ui.main.Passenger.LocationService
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:72:9-76:56
	android:enabled
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:74:13-35
	android:exported
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:75:13-37
	android:foregroundServiceType
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:76:13-53
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:73:13-62
service#com.example.paktrainfoodapp.ui.main.notification.MyFirebaseMessagingService
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:79:9-87:19
	android:exported
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:81:13-37
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:80:13-76
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:83:13-85:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:84:17-77
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:84:25-75
uses-sdk
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml
MERGED from [com.stripe:stripe-android:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6489eda6b8b71962b5337780621562f4\transformed\stripe-android-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6489eda6b8b71962b5337780621562f4\transformed\stripe-android-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\af5f8453c95424c1c014ef9aacf77779\transformed\paymentsheet-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\af5f8453c95424c1c014ef9aacf77779\transformed\paymentsheet-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\41619f27e5e5d3949b65fa468a815532\transformed\link-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\41619f27e5e5d3949b65fa468a815532\transformed\link-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a773ab823291f3958750818ed3c665a8\transformed\payments-ui-core-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a773ab823291f3958750818ed3c665a8\transformed\payments-ui-core-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4a5fa10f5d960e766c731077f32c8c3f\transformed\payments-core-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4a5fa10f5d960e766c731077f32c8c3f\transformed\payments-core-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0ec38b402193f3153ab6a2cc2f1e2009\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0ec38b402193f3153ab6a2cc2f1e2009\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\167a6d6a133762b9c1b201a96ae91bf4\transformed\accompanist-themeadapter-appcompat-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\167a6d6a133762b9c1b201a96ae91bf4\transformed\accompanist-themeadapter-appcompat-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\35e7efef1289448ee370ceb6c53f2d94\transformed\accompanist-themeadapter-material-0.34.0\AndroidManifest.xml:21:5-44
